Instance ID,Image File,Vertices,Designator
21,pcb_46f_cc_23.png,"[[[1454, 793], [1492, 794], [1493, 795], [1493, 796], [1493, 812], [1493, 815], [1489, 817], [1453, 817], [1450, 816], [1449, 814], [1450, 796], [1451, 794]]]",R
22,pcb_46f_cc_23.png,"[[[1398, 713], [1434, 713], [1438, 714], [1439, 717], [1439, 735], [1439, 738], [1436, 740], [1399, 740], [1396, 738], [1394, 736], [1394, 717], [1396, 715]]]",R
23,pcb_46f_cc_23.png,"[[[1213, 643], [1250, 642], [1253, 643], [1253, 645], [1254, 664], [1253, 666], [1250, 667], [1211, 667], [1210, 666], [1210, 664], [1210, 645], [1211, 644]]]",R
24,pcb_46f_cc_23.png,"[[[1033, 842], [1070, 842], [1073, 844], [1074, 846], [1074, 862], [1072, 866], [1069, 867], [1034, 868], [1031, 867], [1030, 865], [1030, 845], [1031, 844]]]",R
25,pcb_46f_cc_23.png,"[[[1355, 316], [1355, 315], [1356, 313], [1358, 312], [1375, 312], [1377, 313], [1378, 315], [1377, 347], [1377, 349], [1376, 351], [1375, 352], [1356, 351], [1355, 351], [1355, 349], [1355, 344], [1355, 343], [1354, 320], [1355, 319]]]",C
26,pcb_46f_cc_23.png,"[[[867, 868], [901, 868], [904, 870], [907, 873], [908, 889], [907, 893], [903, 894], [871, 894], [865, 894], [864, 891], [863, 872], [865, 869]]]",R
27,pcb_46f_cc_23.png,"[[[1609, 711], [1644, 711], [1646, 712], [1646, 714], [1646, 729], [1645, 732], [1642, 733], [1614, 733], [1609, 733], [1607, 732], [1606, 714], [1607, 712]]]",C
28,pcb_46f_cc_23.png,"[[[1636, 602], [1667, 602], [1671, 603], [1671, 605], [1671, 624], [1670, 626], [1668, 627], [1635, 626], [1632, 625], [1631, 623], [1631, 605], [1633, 603]]]",C
29,pcb_46f_cc_23.png,"[[[1640, 518], [1674, 517], [1675, 518], [1676, 520], [1675, 539], [1674, 540], [1672, 540], [1640, 540], [1638, 539], [1636, 538], [1636, 520], [1637, 518]]]",C
30,pcb_46f_cc_23.png,"[[[1557, 518], [1588, 517], [1591, 518], [1591, 520], [1591, 538], [1590, 540], [1588, 541], [1557, 541], [1554, 540], [1552, 538], [1551, 522], [1553, 519]]]",C
31,pcb_46f_cc_23.png,"[[[1589, 363], [1588, 336], [1588, 334], [1590, 333], [1606, 333], [1608, 334], [1609, 335], [1610, 336], [1611, 373], [1610, 375], [1608, 375], [1591, 376], [1589, 375], [1588, 374]]]",R
32,pcb_46f_cc_23.png,"[[[1311, 346], [1311, 318], [1311, 317], [1313, 316], [1328, 316], [1330, 316], [1332, 317], [1333, 320], [1334, 356], [1332, 358], [1330, 359], [1314, 359], [1311, 358], [1311, 356]]]",R
33,pcb_46f_cc_23.png,"[[[1536, 604], [1535, 576], [1536, 575], [1536, 574], [1553, 574], [1555, 574], [1557, 576], [1558, 578], [1560, 614], [1559, 616], [1557, 617], [1539, 617], [1537, 617], [1536, 615]]]",R
34,pcb_46f_cc_23.png,"[[[1359, 873], [1358, 846], [1359, 844], [1360, 843], [1376, 843], [1378, 844], [1379, 845], [1380, 847], [1381, 883], [1380, 885], [1378, 887], [1362, 887], [1360, 886], [1359, 885]]]",R
35,pcb_46f_cc_23.png,"[[[1231, 874], [1231, 847], [1231, 845], [1233, 844], [1249, 844], [1251, 845], [1252, 846], [1253, 848], [1253, 884], [1252, 886], [1250, 887], [1234, 887], [1232, 886], [1231, 885]]]",R
36,pcb_46f_cc_23.png,"[[[1122, 769], [1123, 743], [1123, 742], [1124, 740], [1140, 741], [1142, 741], [1144, 743], [1145, 745], [1146, 780], [1146, 782], [1144, 783], [1125, 784], [1123, 783], [1123, 781]]]",R
37,pcb_46f_cc_23.png,"[[[1067, 771], [1067, 744], [1068, 742], [1069, 741], [1085, 740], [1087, 741], [1088, 743], [1089, 745], [1089, 781], [1089, 783], [1087, 784], [1070, 784], [1068, 783], [1067, 782]]]",R
38,pcb_46f_cc_23.png,"[[[1601, 273], [1601, 246], [1602, 244], [1603, 242], [1619, 242], [1621, 243], [1622, 245], [1623, 247], [1623, 284], [1622, 286], [1620, 287], [1603, 287], [1601, 286], [1601, 284]]]",R
39,pcb_46f_cc_23.png,"[[[1554, 462], [1590, 463], [1591, 463], [1591, 465], [1591, 484], [1590, 486], [1589, 486], [1554, 486], [1552, 485], [1551, 483], [1551, 465], [1552, 463]]]",C
40,pcb_46f_cc_23.png,"[[[1402, 872], [1403, 845], [1403, 844], [1404, 843], [1420, 843], [1422, 843], [1423, 844], [1423, 846], [1424, 883], [1423, 885], [1422, 886], [1405, 885], [1403, 884], [1402, 883]]]",R
41,pcb_46f_cc_23.png,"[[[2433, 1012], [2447, 1012], [2449, 1013], [2450, 1014], [2451, 1016], [2451, 1018], [2451, 1024], [2451, 1031], [2451, 1032], [2451, 1049], [2450, 1051], [2449, 1052], [2433, 1053], [2432, 1051], [2430, 1050], [2430, 1043], [2430, 1024], [2430, 1022], [2430, 1016], [2431, 1014], [2432, 1013]]]",C
42,pcb_46f_cc_23.png,"[[[1862, 833], [1876, 834], [1879, 840], [1879, 845], [1879, 846], [1879, 848], [1879, 871], [1879, 872], [1878, 874], [1862, 873], [1860, 872], [1859, 871], [1858, 842], [1859, 837], [1859, 835], [1860, 834]]]",C
43,pcb_46f_cc_23.png,"[[[1730, 426], [1742, 426], [1745, 427], [1746, 428], [1748, 430], [1748, 467], [1748, 469], [1746, 470], [1744, 471], [1728, 472], [1728, 471], [1727, 470], [1726, 428], [1728, 427]]]",R
44,pcb_46f_cc_23.png,"[[[1853, 979], [1860, 979], [1862, 980], [1903, 980], [1904, 979], [1915, 979], [1916, 980], [1917, 981], [1918, 982], [1918, 1011], [1917, 1013], [1916, 1014], [1914, 1015], [1855, 1015], [1855, 1014], [1852, 1014], [1851, 1012], [1851, 984], [1851, 982], [1851, 980]]]",C
45,pcb_46f_cc_23.png,"[[[1877, 1092], [1878, 1090], [1881, 1090], [1914, 1090], [1916, 1091], [1916, 1092], [1917, 1103], [1915, 1104], [1915, 1107], [1915, 1110], [1913, 1111], [1889, 1112], [1887, 1111], [1879, 1111], [1878, 1109], [1877, 1107]]]",C
46,pcb_46f_cc_23.png,"[[[1876, 1046], [1877, 1045], [1880, 1044], [1914, 1044], [1915, 1045], [1915, 1046], [1916, 1061], [1915, 1064], [1913, 1066], [1888, 1067], [1887, 1065], [1879, 1066], [1877, 1065], [1876, 1062]]]",C
47,pcb_46f_cc_23.png,"[[[1715, 352], [1718, 351], [1722, 351], [1749, 351], [1753, 352], [1754, 354], [1754, 373], [1753, 375], [1751, 375], [1714, 375], [1712, 374], [1710, 371], [1710, 356], [1713, 353]]]",R
48,pcb_46f_cc_23.png,"[[[1713, 313], [1715, 312], [1719, 311], [1747, 311], [1751, 312], [1752, 314], [1752, 333], [1751, 335], [1749, 336], [1711, 336], [1709, 334], [1708, 331], [1709, 317], [1711, 314]]]",R
49,pcb_46f_cc_23.png,"[[[2104, 349], [2139, 344], [2165, 342], [2194, 343], [2232, 347], [2260, 353], [2288, 365], [2301, 368], [2326, 379], [2378, 413], [2393, 425], [2418, 451], [2430, 466], [2463, 512], [2477, 538], [2484, 555], [2490, 575], [2494, 580], [2498, 599], [2503, 617], [2504, 628], [2502, 631], [2503, 638], [2505, 640], [2505, 656], [2503, 657], [2504, 665], [2507, 672], [2507, 685], [2505, 711], [2503, 732], [2500, 745], [2497, 760], [2493, 776], [2487, 792], [2480, 808], [2482, 819], [2478, 820], [2478, 823], [2471, 835], [2465, 845], [2460, 854], [2455, 861], [2447, 877], [2441, 887], [2435, 899], [2420, 916], [2410, 930], [2394, 943], [2374, 956], [2360, 968], [2346, 976], [2329, 984], [2304, 993], [2279, 1001], [2239, 1016], [2209, 1022], [2187, 1024], [2165, 1024], [2139, 1023], [2120, 1020], [2100, 1016], [2078, 1010], [2064, 1005], [2011, 982], [1997, 971], [1950, 932], [1916, 896], [1904, 882], [1892, 865], [1885, 852], [1876, 834], [1868, 819], [1857, 796], [1849, 773], [1843, 747], [1838, 723], [1835, 702], [1834, 677], [1835, 652], [1840, 643], [1840, 622], [1843, 612], [1848, 591], [1856, 560], [1865, 538], [1876, 517], [1885, 502], [1890, 497], [1895, 495], [1902, 482], [1924, 457], [1924, 450], [1949, 426], [1967, 412], [2009, 386], [2031, 376], [2039, 370], [2057, 363], [2080, 355], [2098, 349]]]",
50,pcb_46f_cc_23.png,"[[[2490, 953], [2488, 951], [2487, 947], [2487, 943], [2488, 939], [2490, 937], [2492, 935], [2495, 938], [2496, 940], [2500, 941], [2501, 943], [2500, 949], [2499, 953], [2499, 960], [2500, 965], [2500, 968], [2499, 971], [2500, 976], [2502, 975], [2503, 975], [2505, 976], [2508, 976], [2511, 976], [2517, 975], [2518, 974], [2517, 969], [2519, 968], [2519, 965], [2519, 962], [2518, 959], [2519, 955], [2519, 953], [2520, 952], [2519, 947], [2518, 943], [2522, 936], [2524, 935], [2526, 935], [2527, 937], [2528, 939], [2527, 957], [2528, 958], [2529, 960], [2529, 965], [2527, 974], [2533, 976], [2545, 975], [2546, 974], [2545, 971], [2548, 967], [2548, 962], [2547, 958], [2547, 955], [2546, 947], [2546, 943], [2550, 937], [2550, 934], [2551, 932], [2552, 932], [2553, 932], [2557, 933], [2558, 937], [2557, 947], [2559, 952], [2559, 954], [2558, 955], [2558, 957], [2559, 965], [2561, 970], [2560, 973], [2560, 975], [2564, 978], [2567, 983], [2566, 1033], [2565, 1035], [2564, 1036], [2557, 1037], [2559, 1074], [2556, 1079], [2553, 1079], [2550, 1077], [2547, 1074], [2546, 1071], [2545, 1066], [2547, 1061], [2547, 1057], [2546, 1051], [2547, 1049], [2546, 1046], [2545, 1036], [2528, 1037], [2528, 1040], [2529, 1040], [2530, 1041], [2530, 1049], [2532, 1054], [2532, 1066], [2531, 1070], [2531, 1075], [2530, 1077], [2526, 1078], [2522, 1078], [2519, 1077], [2517, 1075], [2517, 1065], [2517, 1059], [2519, 1053], [2519, 1049], [2517, 1043], [2516, 1042], [2516, 1041], [2517, 1037], [2499, 1037], [2499, 1039], [2499, 1041], [2500, 1042], [2502, 1043], [2502, 1044], [2502, 1045], [2501, 1047], [2500, 1053], [2498, 1059], [2500, 1068], [2502, 1073], [2502, 1075], [2501, 1076], [2499, 1076], [2496, 1075], [2492, 1075], [2490, 1074], [2488, 1072], [2487, 1068], [2487, 1066], [2489, 1062], [2489, 1053], [2488, 1049], [2489, 1047], [2490, 1046], [2488, 1043], [2488, 1038], [2483, 1038], [2481, 1037], [2479, 1036], [2478, 1034], [2478, 979], [2478, 978], [2480, 976], [2490, 976], [2490, 967], [2491, 962]]]",IC
51,pcb_46f_cc_23.png,"[[[2015, 1071], [2018, 1068], [2020, 1068], [2126, 1066], [2127, 1066], [2130, 1067], [2133, 1069], [2135, 1072], [2136, 1090], [2138, 1090], [2138, 1089], [2140, 1088], [2142, 1088], [2145, 1088], [2147, 1090], [2155, 1090], [2156, 1092], [2156, 1107], [2154, 1108], [2155, 1126], [2154, 1127], [2154, 1133], [2153, 1134], [2148, 1134], [2145, 1134], [2144, 1131], [2137, 1131], [2135, 1130], [2135, 1146], [2135, 1147], [2134, 1149], [2133, 1150], [2128, 1151], [2010, 1146], [2008, 1144], [2006, 1141], [2007, 1130], [2006, 1127], [2000, 1128], [1991, 1125], [1991, 1125], [1991, 1083], [2009, 1083], [2010, 1082], [2013, 1073]]]",D
52,pcb_46f_cc_23.png,"[[[1685, 427], [1697, 426], [1699, 427], [1702, 428], [1704, 430], [1705, 468], [1705, 470], [1704, 471], [1702, 472], [1683, 473], [1683, 472], [1682, 469], [1683, 467], [1682, 429], [1684, 427]]]",R
53,pcb_46f_cc_23.png,"[[[1744, 703], [1791, 705], [1792, 705], [1793, 706], [1794, 707], [1794, 709], [1794, 727], [1794, 754], [1794, 756], [1795, 757], [1807, 757], [1809, 759], [1819, 759], [1822, 760], [1824, 765], [1824, 768], [1824, 771], [1822, 776], [1820, 776], [1818, 778], [1813, 778], [1811, 778], [1809, 777], [1794, 777], [1793, 778], [1793, 779], [1793, 786], [1793, 829], [1741, 829], [1736, 828], [1735, 827], [1735, 820], [1734, 818], [1715, 818], [1714, 816], [1714, 800], [1716, 799], [1734, 799], [1736, 798], [1736, 741], [1734, 738], [1734, 735], [1722, 735], [1719, 734], [1718, 731], [1719, 716], [1721, 716], [1735, 716], [1737, 716], [1739, 712], [1739, 703], [1741, 703]]]",IC
54,pcb_46f_cc_23.png,"[[[1847, 1121], [1857, 1122], [1859, 1123], [1898, 1123], [1902, 1122], [1908, 1122], [1910, 1123], [1911, 1124], [1912, 1126], [1911, 1157], [1911, 1158], [1910, 1159], [1908, 1160], [1847, 1160], [1846, 1159], [1844, 1159], [1844, 1157], [1844, 1127], [1844, 1125], [1845, 1123]]]",C
55,pcb_46f_cc_23.png,"[[[1730, 1066], [1791, 1066], [1794, 1067], [1795, 1068], [1795, 1069], [1795, 1100], [1794, 1102], [1793, 1103], [1792, 1104], [1730, 1104], [1730, 1103], [1728, 1102], [1727, 1101], [1727, 1071], [1727, 1068], [1729, 1067]]]",C
56,pcb_46f_cc_23.png,"[[[2212, 1050], [2317, 1051], [2330, 1053], [2332, 1054], [2333, 1057], [2333, 1061], [2335, 1114], [2335, 1155], [2335, 1163], [2334, 1165], [2333, 1166], [2332, 1167], [2208, 1169], [2205, 1168], [2203, 1164], [2198, 1152], [2199, 1064], [2200, 1057], [2202, 1054], [2208, 1051]]]",C
57,pcb_46f_cc_23.png,"[[[1693, 563], [1733, 563], [1734, 564], [1735, 564], [1736, 566], [1736, 584], [1735, 586], [1734, 587], [1732, 588], [1696, 589], [1695, 588], [1693, 587], [1691, 586], [1692, 566], [1692, 564]]]",R
58,pcb_46f_cc_23.png,"[[[1689, 221], [1696, 221], [1698, 222], [1699, 223], [1699, 239], [1699, 239], [1698, 289], [1698, 291], [1697, 296], [1692, 297], [1682, 296], [1680, 297], [1676, 297], [1675, 298], [1675, 304], [1663, 304], [1661, 302], [1661, 294], [1638, 296], [1636, 296], [1633, 295], [1632, 293], [1631, 227], [1632, 225], [1633, 223], [1635, 223], [1662, 222], [1663, 216], [1663, 214], [1664, 213], [1666, 213], [1675, 213], [1676, 213], [1676, 215], [1676, 223]]]",D
59,pcb_46f_cc_23.png,"[[[1737, 1707], [1737, 1674], [1738, 1672], [1739, 1671], [1740, 1671], [1758, 1671], [1759, 1672], [1760, 1673], [1761, 1712], [1761, 1714], [1759, 1715], [1738, 1715], [1737, 1714], [1736, 1712]]]",R
60,pcb_46f_cc_23.png,"[[[1781, 1707], [1781, 1674], [1782, 1672], [1783, 1671], [1784, 1671], [1802, 1671], [1804, 1672], [1805, 1673], [1806, 1712], [1805, 1714], [1804, 1715], [1782, 1715], [1781, 1714], [1781, 1712]]]",R
61,pcb_46f_cc_23.png,"[[[2274, 2144], [2294, 2144], [2297, 2145], [2298, 2147], [2299, 2186], [2298, 2188], [2297, 2189], [2296, 2189], [2276, 2189], [2275, 2189], [2274, 2187], [2274, 2186], [2272, 2150], [2272, 2147], [2273, 2145]]]",R
62,pcb_46f_cc_23.png,"[[[1924, 1461], [1936, 1461], [1938, 1462], [1974, 1463], [1978, 1461], [1987, 1461], [1988, 1462], [1990, 1476], [1988, 1478], [1989, 1488], [1988, 1490], [1986, 1492], [1978, 1493], [1976, 1493], [1975, 1492], [1963, 1492], [1937, 1491], [1935, 1493], [1923, 1493], [1921, 1491], [1921, 1490], [1922, 1465], [1922, 1463], [1923, 1462]]]",R
63,pcb_46f_cc_23.png,"[[[1924, 1537], [1952, 1537], [1954, 1538], [1947, 1547], [1927, 1568], [1923, 1568], [1922, 1567], [1921, 1566], [1921, 1541], [1922, 1539], [1923, 1537]]]",
64,pcb_46f_cc_23.png,"[[[2055, 1461], [2096, 1460], [2099, 1462], [2073, 1472], [2059, 1475], [2054, 1476], [2054, 1465], [2054, 1462]]]",
65,pcb_46f_cc_23.png,"[[[1825, 1960], [1849, 1959], [1848, 1935], [1870, 1935], [1869, 1939], [1868, 1940], [1868, 1950], [1867, 1952], [1866, 1959], [1886, 1960], [1888, 1965], [1889, 1967], [1891, 1976], [1892, 1991], [1891, 1992], [1892, 2007], [1887, 2008], [1887, 2019], [1885, 2031], [1867, 2032], [1867, 2040], [1868, 2043], [1868, 2047], [1866, 2052], [1864, 2055], [1855, 2055], [1851, 2053], [1850, 2046], [1851, 2040], [1850, 2037], [1851, 2031], [1830, 2034], [1825, 2032], [1823, 2029], [1823, 2029], [1823, 2028], [1824, 2026], [1823, 2020], [1825, 2017], [1825, 2003], [1824, 2001], [1824, 2000], [1825, 1998], [1825, 1996], [1824, 1995], [1824, 1992], [1823, 1991], [1823, 1991], [1824, 1989], [1825, 1987], [1825, 1985], [1824, 1982], [1824, 1981], [1824, 1970], [1825, 1968], [1825, 1966], [1825, 1964], [1824, 1962], [1824, 1960]]]",D
66,pcb_46f_cc_23.png,"[[[1829, 1407], [1829, 1403], [1830, 1402], [1866, 1401], [1869, 1402], [1871, 1403], [1872, 1404], [1872, 1414], [1871, 1415], [1872, 1423], [1871, 1425], [1868, 1427], [1867, 1427], [1832, 1427], [1830, 1426], [1829, 1423], [1828, 1420]]]",R
67,pcb_46f_cc_23.png,"[[[2326, 2136], [2326, 2132], [2327, 2130], [2329, 2130], [2364, 2130], [2366, 2131], [2368, 2131], [2369, 2133], [2369, 2135], [2369, 2143], [2368, 2144], [2368, 2148], [2369, 2151], [2368, 2154], [2366, 2155], [2364, 2156], [2357, 2155], [2329, 2155], [2327, 2154], [2326, 2152], [2325, 2149]]]",R
68,pcb_46f_cc_23.png,"[[[1985, 2227], [2028, 2227], [2030, 2228], [2031, 2230], [2032, 2251], [2030, 2252], [2029, 2252], [1986, 2252], [1984, 2251], [1984, 2250], [1984, 2231], [1984, 2228]]]",R
69,pcb_46f_cc_23.png,"[[[1990, 2183], [2030, 2182], [2031, 2183], [2032, 2184], [2032, 2202], [2031, 2203], [2030, 2204], [1990, 2206], [1988, 2204], [1988, 2203], [1988, 2185], [1989, 2184]]]",R
70,pcb_46f_cc_23.png,"[[[2179, 2149], [2215, 2148], [2220, 2150], [2221, 2152], [2221, 2175], [2223, 2205], [2234, 2204], [2236, 2206], [2241, 2206], [2241, 2207], [2245, 2207], [2248, 2209], [2248, 2224], [2240, 2223], [2237, 2223], [2216, 2224], [2218, 2275], [2217, 2278], [2216, 2278], [2168, 2279], [2165, 2278], [2164, 2274], [2164, 2266], [2145, 2267], [2143, 2265], [2141, 2262], [2141, 2260], [2141, 2254], [2142, 2251], [2145, 2248], [2165, 2248], [2164, 2184], [2145, 2183], [2140, 2181], [2139, 2180], [2138, 2177], [2138, 2165], [2139, 2164], [2140, 2164], [2165, 2163], [2166, 2163], [2166, 2150], [2167, 2149], [2170, 2149]]]",IC
71,pcb_46f_cc_23.png,"[[[1773, 1512], [1817, 1511], [1823, 1513], [1824, 1516], [1825, 1518], [1825, 1594], [1824, 1596], [1823, 1597], [1819, 1599], [1809, 1600], [1796, 1600], [1785, 1599], [1773, 1600], [1769, 1600], [1768, 1599], [1767, 1597], [1765, 1559], [1766, 1552], [1765, 1531], [1767, 1523], [1768, 1519], [1769, 1516], [1770, 1514]]]",C
